Embedding_ID,Memory_Bytes
7139,334247
7140,334310
7141,334341
7142,334236
7143,333322
7144,334140
7145,334303
7146,334150
7147,334172
7148,334095
7149,334294
7150,334486
7151,334325
7152,334469
7153,334267
7154,334166
7155,334133
7156,334469
7157,334107
7158,334235
7159,334177
7160,334495
7161,334377
7162,334351
7163,334255
7164,334405
7165,334383
7166,334443
7167,334508
7168,334437
7169,334310
7170,333886
7171,334427
7172,334395
7173,334059
7174,334079
7175,334328
7176,334473
7177,334517
7178,334428
7179,334435
7180,334171
7181,334211
7182,334220
7183,334419
7184,334247
7185,334341
7186,334501
7187,334264
7188,334336
7189,334237
7190,334262
7191,334249
7192,334483
7193,334498
7194,334196
7195,334188
7196,334265
7197,334235
7198,334396
7199,334453
7200,334484
7201,334178
7202,334433
7203,334208
7204,334160
7205,334508
7206,334432
7207,333914
7208,334141
7209,334327
7210,334483
7211,334370
7212,334217
7213,334444
7214,334200
7215,334355
7216,334441
7217,334503
7218,334091
7219,334312
7220,334485
7221,334263
7222,334225
7223,334066
7224,334312
7225,334519
7226,334118
7227,334211
7228,334404
7229,334415
7230,334468
7231,334280
7232,334234
7233,333914
7234,334425
7235,334457
7236,334431
7237,334215
7238,334285
7239,334062
7240,334474
7241,334369
7242,334410
7243,334038
7244,334393
7245,333694
7246,334507
7247,334487
7248,334437
7249,334430
7250,334427
7251,334351
7252,334409
7253,334235
7254,334423
7255,334462
7256,334468
7257,334445
7258,334452
7259,334195
7260,334277
7261,334470
7262,334428
7263,334443
7264,334117
7265,334205
7266,334256
7267,334110
7268,334337
7269,334386
7270,334399
7271,334397
7272,334378
7273,334168
7274,334412
7275,334082
7276,334447
7277,334174
7278,334320
7279,334253
7280,334064
7281,334217
7282,334293
7283,333248
7284,334320
7285,334034
7286,334352
7287,334370
7288,334267
7289,334264
7290,334480
7291,334365
7292,334147
7293,334087
7294,334506
7295,334457
7296,334378
7297,334053
7298,334081
7299,333369
7300,334355
7301,334144
7302,334482
7303,334479
7304,333310
7305,334336
7306,334237
7307,334496
7308,334413
7309,334077
7310,334413
7311,334337
7312,334457
7313,334289
7314,334236
7315,334480
7316,334508
7317,334329
7318,334458
7319,334368
7320,334441
7321,334197
7322,334488
7323,334441
7324,334339
7325,334511
7326,334554
7327,333933
7328,333938
7329,334408
7330,334255
7331,333275
7332,334217
7333,334510
7334,334354
7335,334316
7336,334147
7337,334446
7338,334493
7339,334425
7340,334302
7341,334314
7342,334087
7343,334501
7344,334359
7345,334400
7346,334545
7347,334170
7348,334295
7349,334323
7350,334372
7351,334316
7352,334509
7353,334366
7354,334124
7355,334503
7356,334431
7357,334160
7358,334117
7359,334413
7360,334476
7361,334282
7362,334319
7363,334437
7364,334397
7365,334277
7366,334284
7367,334476
7368,334426
7369,334393
7370,334352
7371,334343
7372,334304
7373,334416
7374,334255
7375,334388
7376,334471
7377,334408
7378,334442
7379,334467
7380,334463
7381,333936
7382,334423
7383,334487
7384,334247
7385,334291
7386,334192
7387,334458
7388,334338
7389,334077
7390,334557
7391,334164
7392,334431
7393,334021
7394,334287
7395,334388
7396,334464
7397,334048
7398,334357
7399,334456
7400,334491
7401,334165
7402,334380
7403,334384
7404,334327
7405,334232
7406,334438
7407,334268
7408,334441
7409,334510
7410,334441
7411,333888
7412,334154
7413,334320
7414,334369
7415,334225
7416,334259
7417,334362
7418,334287
7419,334436
7420,334438
7421,334469
7422,334104
7423,334290
7424,334309
7425,334129
7426,334465
7427,334056
7428,334161
7429,334370
7430,334121
7431,334353
7432,334288
7433,334447
7434,334336
7435,334003
7436,334400
7437,334436
7438,334230
7439,334214
7440,334458
7441,334404
7442,334343
7443,334285
7444,334419
7445,334313
7446,334437
7447,334419
7448,334348
7449,334434
7450,334372
7451,334336
7452,334099
7453,334077
7454,334348
7455,334487
7456,334375
7457,334426
7458,334318
7459,334280
7460,334199
7461,334263
7462,334391
7463,334387
7464,334370
7465,334231
7466,334170
7467,334409
7468,334536
7469,334198
7470,334124
7471,334372
7472,334452
7473,334301
7474,334235
7475,334384
7476,334196
7477,334267
7478,334415
7479,334161
7480,334388
7481,334407
7482,334364
7483,334268
7484,334113
7485,334468
7486,334196
7487,334249
7488,334193
7489,334461
7490,334182
7491,334290
7492,334356
7493,334395
7494,334357
7495,334266
7496,334401
7497,334194
7498,334152
7499,334347
7500,334201
7501,334191
7502,334484
7503,334312
7504,334392
7505,334527
7506,333992
7507,334419
7508,334315
7509,334378
7510,334094
7511,334303
7512,334271
7513,334348
7514,334500
7515,334434
7516,334531
7517,334329
7518,334169
7519,334416
7520,334462
7521,333717
7522,334317
7523,334373
7524,334213
7525,334440
7526,334493
7527,334304
7528,334391
7529,334076
7530,334464
7531,333751
7532,334415
7533,334457
7534,334193
7535,334322
7536,334450
7537,334323
7538,334313
7539,334344
7540,334100
7541,334085
7542,334239
7543,334441
7544,334167
7545,334490
7546,334511
7547,333356
7548,334420
7549,334181
7550,334426
7551,334168
7552,334082
7553,334416
7554,334312
7555,334413
7556,334361
7557,334422
7558,334279
7559,334441
7560,334269
7561,334132
7562,334473
7563,334512
7564,334357
7565,334416
7566,334287
7567,334318
7568,334392
7569,334455
7570,334176
7571,333621
7572,334431
7573,334465
7574,334187
7575,334196
7576,334326
7577,334291
7578,334491
7579,334480
7580,334374
7581,334414
7582,334390
7583,334525
7584,333841
7585,334350
7586,334105
7587,334314
7588,334424
7589,334156
7590,334536
7591,334426
7592,334363
7593,334146
7594,334516
7595,334113
7596,334035
7597,334460
7598,333872
7599,334184
7600,334197
7601,334351
7602,334212
7603,334417
7604,334459
7605,334159
7606,334108
7607,334213
7608,334439
7609,334434
7610,334491
7611,334109
7612,334359
7613,333924
7614,334165
7615,334550
7616,334458
7617,334379
7618,334411
7619,334467
7620,334363
7621,334401
7622,334270
7623,334301
7624,334385
7625,334396
7626,334409
7627,334469
7628,334239
7629,334194
7630,334287
7631,334425
7632,334270
7633,334320
7634,334396
7635,334377
7636,333886
7637,334247
7638,334519
7639,334394
7640,334024
7641,333955
7642,333911
7643,334204
7644,334357
7645,334312
7646,334417
7647,334472
7648,334099
7649,334121
7650,334221
7651,334074
7652,334364
7653,334305
7654,334458
7655,334103
7656,334310
7657,334220
7658,334261
7659,334371
7660,334230
7661,334133
7662,334428
7663,334107
7664,334372
7665,334189
7666,334069
7667,334285
7668,334359
7669,334438
7670,334098
7671,334400
7672,334485
7673,334270
7674,334203
7675,334317
7676,334432
7677,334151
7678,334398
7679,334387
7680,334258
7681,334142
7682,334246
7683,334386
7684,334179
7685,334371
7686,334453
7687,334377
7688,334401
7689,334185
7690,334329
7691,334315
7692,334310
7693,334098
7694,334215
7695,334157
7696,334384
7697,334097
7698,334300
7699,334159
7700,334144
7701,334173
7702,334437
7703,334249
7704,334322
7705,334053
7706,334317
7707,334320
7708,334493
7709,334149
7710,334242
7711,334367
7712,334344
7713,334203
7714,334563
7715,333763
7716,334387
7717,334373
7718,334264
7719,334386
7720,334141
7721,334186
7722,334403
7723,334373
7724,334055
7725,334471
7726,334458
7727,333294
7728,334200
7729,334386
7730,334373
7731,334358
7732,334479
7733,334391
7734,334193
7735,334379
7736,334462
7737,334419
7738,334425
7739,334295
7740,334099
7741,334155
7742,334340
7743,334140
7744,334243
7745,334400
7746,333924
7747,334550
7748,334373
7749,334556
7750,333725
7751,334408
7752,334305
7753,334357
7754,334274
7755,334472
7756,334288
7757,334433
7758,334451
7759,334114
7760,334469
7761,334346
7762,334235
7763,334386
7764,334103
7765,334092
7766,334393
7767,334256
7768,334030
7769,334197
7770,334154
7771,334186
7772,334432
7773,334358
7774,334431
7775,334464
7776,334458
7777,334430
7778,334094
7779,334387
7780,334325
7781,334453
7782,334290
7783,334412
7784,334170
7785,333356
7786,334465
7787,334392
7788,334432
7789,334410
7790,334387
7791,334403
7792,334314
7793,334492
7794,334405
7795,334447
7796,334302
7797,334290
7798,334315
7799,334171
7800,334205
7801,334331
7802,334081
7803,334078
7804,334481
7805,334130
7806,334139
7807,334258
7808,334286
7809,334453
7810,334322
7811,334251
7812,334394
7813,334505
7814,333980
7815,334284
7816,334265
7817,334438
7818,334153
7819,334206
7820,334340
7821,334190
7822,333974
7823,334222
7824,334262
7825,334449
7826,334325
7827,334370
7828,334169
7829,334121
7830,334359
7831,334340
7832,334382
7833,334305
7834,334396
7835,334396
7836,334518
7837,334288
7838,334053
7839,334493
7840,334365
7841,334307
7842,334392
7843,334261
7844,334288
7845,334400
7846,334384
7847,334216
7848,334059
7849,334441
7850,334380
7851,334171
7852,334166
7853,334345
7854,333649
7855,334393
7856,334143
7857,334380
7858,334369
7859,334482
7860,334290
7861,334094
7862,334240
7863,334151
7864,334529
7865,334390
7866,334286
7867,334285
7868,334142
7869,334347
7870,334336
7871,334348
7872,334527
7873,334370
7874,334501
7875,334210
7876,334235
7877,334403
7878,334232
7879,334448
7880,334158
7881,334364
7882,334114
7883,334396
7884,334106
7885,334373
7886,334372
7887,334496
7888,334423
7889,334424
7890,334351
7891,334136
7892,334102
7893,334307
7894,334324
7895,334367
7896,334007
7897,334465
7898,334461
7899,334407
7900,334176
7901,334210
7902,334279
7903,334366
7904,334415
7905,334316
7906,334364
7907,334386
7908,334370
7909,334210
7910,334346
7911,334350
7912,334057
7913,334148
7914,334525
7915,334148
7916,334291
7917,334218
7918,334330
7919,334332
7920,334226
7921,334268
7922,334420
7923,334456
7924,334301
7925,334434
7926,334209
7927,334016
7928,333304
7929,334507
7930,334144
7931,333926
7932,334352
7933,334399
7934,334371
7935,333404
7936,334439
7937,334465
7938,334133
7939,334412
7940,334380
7941,333924
7942,334232
7943,334560
7944,334404
7945,334272
7946,334267
7947,334505
7948,334217
7949,334469
7950,334449
7951,334187
7952,334016
7953,334515
7954,334558
7955,334377
7956,334390
7957,334403
7958,334314
7959,334438
7960,334475
7961,334365
7962,334286
7963,334333
7964,334327
7965,334466
7966,334223
7967,334391
7968,334347
7969,334450
7970,334370
7971,334299
7972,334346
7973,334433
7974,334466
7975,334509
7976,334552
7977,334382
7978,334389
7979,334499
7980,334103
7981,334166
7982,334156
7983,334446
7984,334513
7985,334414
7986,334192
7987,334566
7988,334393
7989,334247
7990,334288
7991,334502
7992,334215
7993,334426
7994,334472
7995,334444
7996,334353
7997,334379
7998,333350
7999,334187
8000,334470
8001,334407
8002,334451
8003,334291
8004,334381
8005,334459
8006,334158
8007,334522
8008,334514
8009,334472
8010,334493
8011,334273
8012,334483
8013,334475
8014,334201
8015,334359
8016,333885
8017,334402
8018,334492
8019,333368
8020,334467
8021,334499
8022,334268
8023,334346
8024,334395
8025,333392
8026,334060
8027,334149
8028,334235
8029,334419
8030,334410
8031,334477
8032,334439
8033,334338
8034,334324
8035,334478
8036,334403
8037,334276
8038,334501
8039,334435
8040,334239
8041,334194
8042,334367
8043,334418
8044,334436
8045,334376
8046,334333
8047,334403
8048,334468
8049,334441
8050,333982
8051,334123
8052,334296
8053,334433
8054,334115
8055,334407
8056,334083
8057,334450
8058,334496
8059,334389
8060,334303
8061,334496
8062,334326
8063,334470
8064,334437
8065,334376
8066,334208
8067,334430
8068,334361
8069,334408
8070,334132
8071,334200
8072,334374
8073,334292
8074,334413
8075,334470
8076,334420
8077,334309
8078,334130
8079,334273
8080,334319
8081,334384
8082,334161
8083,333916
8084,334424
8085,334401
8086,334189
8087,334359
8088,334190
8089,334439
8090,334433
8091,334474
8092,334310
8093,334274
8094,334336
8095,334360
8096,334361
8097,334422
8098,334332
8099,334285
8100,334068
8101,334087
8102,334394
8103,334127
8104,334225
8105,334446
8106,334427
8107,334071
8108,334148
8109,334310
8110,334438
8111,334273
8112,334217
8113,334174
8114,334115
8115,334486
8116,334127
8117,334054
8118,333285
8119,334305
8120,334466
8121,334548
8122,334393
8123,334492
8124,334460
8125,334426
8126,334383
8127,334461
8128,334182
8129,334373
8130,334383
8131,334494
8132,334406
8133,334273
8134,334385
8135,334359
8136,334416
8137,334229
8138,334079
8139,334332
8140,334491
8141,334447
8142,334167
8143,334406
8144,334341
8145,334318
8146,334093
8147,334384
8148,334521
8149,334200
8150,333978
8151,334358
8152,334257
8153,334256
8154,334339
8155,334463
8156,334487
8157,334144
8158,334378
8159,334200
8160,334233
8161,334283
8162,334220
8163,334505
8164,334376
8165,334420
8166,334504
8167,334317
8168,334449
8169,334353
8170,334344
8171,334264
8172,333848
8173,334073
8174,334394
8175,334419
8176,333330
8177,334485
8178,334466
8179,334296
8180,334158
8181,334464
8182,334491
8183,334290
8184,333991
8185,333985
8186,334473
8187,334423
8188,334399
8189,334253
8190,334382
8191,334071
8192,334388
8193,334114
8194,334149
8195,334516
8196,334025
8197,334377
8198,334263
8199,334216
8200,334154
8201,334102
8202,333306
8203,334528
8204,334203
8205,334406
8206,334533
8207,334232
8208,334266
8209,333680
8210,334496
8211,334364
8212,334326
8213,334264
8214,334380
8215,334124
8216,334486
8217,334462
8218,334411
8219,334216
8220,334334
8221,334054
8222,334216
8223,334443
8224,334487
8225,334080
8226,334362
8227,334459
8228,334233
8229,333441
8230,334342
8231,334262
8232,334135
8233,334350
8234,334510
8235,334366
8236,334488
8237,334470
8238,334143
8239,334226
8240,334405
8241,334094
8242,334403
8243,334378
8244,334383
8245,334379
8246,334421
8247,334486
8248,334365
8249,334368
8250,334319
8251,334111
8252,334432
8253,334135
8254,334257
8255,334162
8256,334457
8257,334523
8258,334420
8259,334158
8260,334487
8261,334113
8262,334444
8263,334119
8264,334449
8265,334253
8266,334278
8267,333987
8268,334462
8269,333323
8270,334178
8271,334368
8272,334301
8273,334423
8274,334382
8275,333823
8276,334187
8277,334529
8278,334467
8279,334079
8280,334380
8281,333350
8282,334355
8283,334412
8284,334349
8285,334159
8286,334330
8287,334380
8288,334329
8289,334400
8290,334120
8291,334492
8292,334089
8293,334191
8294,334239
8295,334353
8296,334384
8297,334253
8298,334360
8299,334130
8300,334259
8301,334116
8302,334158
8303,334502
8304,334096
8305,334464
8306,334470
8307,334450
8308,334452
8309,334520
8310,334230
8311,334333
8312,334309
8313,334370
8314,334415
8315,334235
8316,334307
8317,334209
8318,333968
8319,334559
8320,334470
8321,334124
8322,334304
8323,334210
8324,334263
8325,334027
8326,334512
8327,334438
8328,334170
8329,334382
8330,334356
8331,334459
8332,334134
8333,334440
8334,334330
8335,334198
8336,334285
8337,334319
8338,334343
8339,334081
8340,334425
8341,334312
8342,334156
8343,334466
8344,334217
8345,334389
8346,334411
8347,334333
8348,334358
8349,334451
8350,334446
8351,334441
8352,334016
8353,334515
8354,334264
8355,334198
8356,334422
8357,334117
8358,334337
8359,334335
8360,334099
8361,334407
8362,334128
8363,334255
8364,334470
8365,334369
8366,334289
8367,334461
8368,334347
8369,334331
8370,334517
8371,334071
8372,334335
8373,334307
8374,334515
8375,334483
8376,334449
8377,334361
8378,334233
8379,334365
8380,334478
8381,334402
8382,334507
8383,334383
8384,334364
8385,334269
8386,334431
8387,334287
8388,334389
8389,334497
8390,334208
8391,334476
8392,334178
8393,334435
8394,334406
8395,334502
8396,334426
8397,334166
8398,334503
8399,334224
8400,334107
8401,334473
8402,334099
8403,334536
8404,334028
8405,334477
8406,333733
8407,334435
8408,334204
8409,334349
8410,334364
8411,334269
8412,334226
8413,334519
8414,334314
8415,334096
8416,334327
8417,334179
8418,334410
8419,334219
8420,334450
8421,334384
8422,334265
8423,334481
8424,334377
8425,334251
8426,334433
8427,334420
8428,334159
8429,334354
8430,334403
8431,334045
8432,334522
8433,334344
8434,334302
8435,334296
8436,334171
8437,334170
8438,334253
8439,334405
8440,334420
8441,334432
8442,334254
8443,334288
8444,334409
8445,334480
8446,334357
8447,334204
8448,334425
8449,334217
8450,334239
8451,334440
8452,334466
8453,334398
8454,334429
8455,334336
8456,334346
8457,334380
8458,334484
8459,333864
8460,334197
8461,334173
8462,334482
8463,334285
8464,334393
8465,334142
8466,334389
8467,334132
8468,334041
8469,334432
8470,334365
8471,334370
8472,334534
8473,334204
8474,334300
8475,334001
8476,333970
8477,333938
8478,334364
8479,334434
8480,334486
8481,334158
8482,334249
8483,334283
8484,334129
8485,334222
8486,334329
8487,334505
8488,334055
8489,334381
8490,334342
8491,334330
8492,333909
8493,334063
8494,334448
8495,334245
8496,334486
8497,334381
8498,334260
8499,334465
8500,334455
8501,334432
8502,334117
8503,334415
8504,334436
8505,334116
8506,334373
8507,334225
8508,334188
8509,334153
8510,334199
8511,334249
8512,334334
8513,334469
8514,334234
8515,334099
8516,334418
8517,334291
8518,334365
8519,334440
8520,334217
8521,334186
8522,334321
8523,334477
8524,333376
8525,334359
8526,334265
8527,334312
8528,334387
8529,334162
8530,334358
8531,334122
8532,334371
8533,334391
8534,334302
8535,334424
8536,334517
8537,334394
8538,334343
8539,334121
8540,334397
8541,334514
8542,333725
8543,333707
8544,334498
8545,334502
8546,334252
8547,334443
8548,334394
8549,334375
8550,334242
8551,334249
8552,334415
8553,334144
8554,334094
8555,334383
8556,334451
8557,334461
8558,334275
8559,334414
8560,334524
8561,334116
8562,334202
8563,334429
8564,334345
8565,334369
8566,334440
8567,334339
8568,334445
8569,334180
8570,334147
8571,334247
8572,334270
8573,334321
8574,334252
8575,334407
8576,334359
8577,334335
8578,334490
8579,334407
8580,334180
8581,334371
8582,333942
8583,334311
8584,334230
8585,334263
8586,334420
8587,334482
8588,334164
8589,334324
8590,334447
8591,334089
8592,334405
8593,334386
8594,334400
8595,334483
8596,334448
8597,334182
8598,334382
8599,334356
8600,334044
8601,334398
8602,334050
8603,334355
8604,334417
8605,334427
8606,334084
8607,334039
8608,333977
8609,334062
8610,334252
8611,334445
8612,334411
8613,334426
8614,334417
8615,334442
8616,334317
8617,334327
8618,334375
8619,334356
8620,333994
8621,334430
8622,334277
8623,334371
8624,334369
8625,334494
8626,334376
8627,334103
8628,334440
8629,334359
8630,334534
8631,333898
8632,334367
8633,334355
8634,334060
8635,334510
8636,334251
8637,334097
8638,334501
8639,333984
8640,334169
8641,334329
8642,334481
8643,334423
8644,334429
8645,334506
8646,334547
8647,334455
8648,334352
8649,334375
8650,334349
8651,334422
8652,334244
8653,334198
8654,334424
8655,334418
8656,334205
8657,334205
8658,334482
8659,334261
8660,334480
8661,334167
8662,334458
8663,334169
8664,334320
8665,334457
8666,334494
8667,333953
8668,334487
8669,334156
8670,334392
8671,334198
8672,334180
8673,334364
8674,334449
8675,334246
8676,334353
8677,334303
8678,334126
8679,334170
8680,334231
8681,334430
8682,334089
8683,334291
8684,334128
8685,334468
8686,334374
8687,334322
8688,334341
8689,334453
8690,334178
8691,334288
8692,334260
8693,334198
8694,334172
8695,334345
8696,334402
8697,334077
8698,334031
8699,334056
8700,334368
8701,334344
8702,334129
8703,334470
8704,334116
8705,334105
8706,334435
8707,334392
8708,334398
8709,334154
8710,334189
8711,334159
8712,334145
8713,334361
8714,333972
8715,334358
8716,334343
8717,334344
8718,334342
8719,334424
8720,334414
8721,334483
8722,334191
8723,334309
8724,333390
8725,334462
8726,334179
8727,334430
8728,334278
8729,334334
8730,334149
8731,334356
8732,334102
8733,334538
8734,334383
8735,334319
8736,333969
8737,334330
8738,334369
8739,334310
8740,334410
8741,334380
8742,334351
8743,334415
8744,334514
8745,334300
8746,334218
8747,334232
8748,334039
8749,334322
8750,334171
8751,334195
8752,334254
8753,334128
8754,334375
8755,334324
8756,334204
8757,334311
8758,334395
8759,334232
8760,334303
8761,334413
8762,334238
8763,334323
8764,334343
8765,334008
8766,334382
8767,334486
8768,334382
8769,334144
8770,334147
8771,333797
8772,334408
8773,334487
8774,334327
8775,334431
8776,334458
8777,334391
8778,334313
8779,334315
8780,334253
8781,334087
8782,334249
8783,334443
8784,334169
8785,334347
8786,334105
8787,334468
8788,334507
8789,334401
8790,334186
8791,334331
8792,334410
8793,334387
8794,334438
8795,334561
8796,334414
8797,334392
8798,334155
8799,334457
8800,334493
8801,334500
8802,334478
8803,334171
8804,334482
8805,334458
8806,334479
8807,333352
8808,333678
8809,334365
8810,334429
8811,334386
8812,334449
8813,334070
8814,334402
8815,334071
8816,334149
8817,333763
8818,334232
8819,334356
8820,334165
8821,334355
8822,333309
8823,334004
8824,334451
8825,334433
8826,334181
8827,334444
8828,334416
8829,334115
8830,334428
8831,334473
8832,334501
8833,334270
8834,334279
8835,334462
8836,334497
8837,334496
8838,334189
8839,334424
8840,334500
8841,334233
8842,334223
8843,334144
8844,334346
8845,334477
8846,334276
8847,334364
8848,334198
8849,334195
8850,333919
8851,333862
8852,334387
8853,334046
8854,334390
8855,334296
8856,334313
8857,334200
8858,334393
8859,334371
8860,334093
8861,334414
8862,334391
8863,334581
8864,334397
8865,334475
8866,334270
8867,334412
8868,334464
8869,334306
8870,334366
8871,334130
8872,334479
8873,334407
8874,334111
8875,334431
8876,334513
8877,334352
8878,334207
8879,334188
8880,334260
8881,334385
8882,334305
8883,334020
8884,334213
8885,334341
8886,334014
8887,334159
8888,334298
8889,334154
8890,334496
8891,333970
8892,334134
8893,334315
8894,334424
8895,334369
8896,334373
8897,334364
8898,334369
8899,334380
8900,334306
8901,334398
8902,334495
8903,334160
8904,334426
8905,334102
8906,334135
8907,334207
8908,334379
8909,334421
8910,334390
8911,334129
8912,334444
8913,334390
8914,334248
8915,334512
8916,334129
8917,334199
8918,334425
8919,334457
8920,334453
8921,334295
8922,334442
8923,334325
8924,334090
8925,334298
8926,334493
8927,334176
8928,334441
8929,334376
8930,334466
8931,334422
8932,334424
8933,334452
8934,334406
8935,334459
8936,334381
8937,334476
8938,334404
8939,334312
8940,334417
8941,334391
8942,334348
8943,334007
8944,334410
8945,334230
8946,334477
8947,334009
8948,334218
8949,334338
8950,334317
8951,334407
8952,334087
8953,334327
8954,334459
8955,334503
8956,334401
8957,334066
8958,334204
8959,334442
8960,334405
8961,334130
8962,334357
8963,334404
8964,334301
8965,334278
8966,334223
8967,334544
8968,334360
8969,334384
8970,334479
8971,334329
8972,334332
8973,334325
8974,334270
8975,334270
8976,333841
8977,334454
8978,334145
8979,334301
8980,334084
8981,334267
8982,334418
8983,334046
8984,334527
8985,334354
8986,334281
8987,334458
8988,334513
8989,334422
8990,334329
8991,334393
8992,334272
8993,334254
8994,334448
8995,334350
8996,334376
8997,334412
8998,334335
8999,334464
9000,333373
9001,334093
9002,334407
9003,334327
9004,334120
9005,334442
9006,334489
9007,334403
9008,334507
9009,334174
9010,334247
9011,334339
9012,334372
9013,334425
9014,334369
9015,333747
9016,334174
9017,333344
9018,334449
9019,334370
9020,334428
9021,334362
9022,334341
9023,334303
9024,334329
9025,334500
9026,334143
9027,333983
9028,334023
9029,334085
9030,334362
9031,334312
9032,333991
9033,334433
9034,334077
9035,334188
9036,334339
9037,334280
9038,334223
9039,334413
9040,334063
9041,334339
9042,334289
9043,334286
9044,334424
9045,334456
9046,334331
9047,334441
9048,334410
9049,334377
9050,334371
9051,334429
9052,334167
9053,334452
9054,334422
9055,334510
9056,334130
9057,334102
9058,334566
9059,334111
9060,334145
9061,334159
9062,334456
9063,334271
9064,334371
9065,334388
9066,334426
9067,334415
9068,334219
9069,334128
9070,334174
9071,334164
9072,334126
9073,334535
9074,334442
9075,334380
9076,334163
9077,334347
9078,334336
9079,334463
9080,334428
9081,334334
9082,334523
9083,334313
9084,334400
9085,334414
9086,334150
9087,334529
9088,334371
9089,334478
9090,334330
9091,333759
9092,334487
9093,334282
9094,334103
9095,334553
9096,334371
9097,334375
9098,334104
9099,334226
9100,334335
9101,334062
9102,334192
9103,334419
9104,334408
9105,334382
9106,334258
9107,334437
9108,334320
9109,334103
9110,334425
9111,334314
9112,334298
9113,334381
9114,334423
9115,334509
9116,334540
9117,334292
9118,333784
9119,334333
9120,334472
9121,334188
9122,334401
9123,334188
9124,334209
9125,334507
9126,334550
9127,334100
9128,334136
9129,334291
9130,334386
9131,334354
9132,333890
9133,334369
9134,334365
9135,334119
9136,333876
9137,334135
9138,334545
9139,334420
9140,334043
9141,334205
9142,333313
9143,333925
9144,334217
9145,334155
9146,334398
9147,334385
9148,334435
9149,334403
9150,334221
9151,334422
9152,334219
9153,334474
9154,334430
9155,334342
9156,334425
9157,334516
9158,333890
9159,334166
9160,334419
9161,334303
9162,334074
9163,334086
9164,334412
9165,334154
9166,334256
9167,334204
9168,334082
9169,334214
9170,334240
9171,334177
9172,334270
9173,334003
9174,334462
9175,334408
9176,334055
9177,334252
9178,334451
9179,334147
9180,334150
9181,334454
9182,334214
9183,334482
9184,334519
9185,334547
9186,334148
9187,334257
9188,334066
9189,334345
9190,334537
9191,334422
9192,334165
9193,334213
9194,334151
9195,334443
9196,334438
9197,334452
9198,334480
9199,334078
9200,334115
9201,334463
9202,334412
9203,334486
9204,334393
9205,334445
9206,334508
9207,333978
9208,334379
9209,334391
9210,333542
9211,334138
9212,334109
9213,334460
9214,334189
9215,334339
9216,334046
9217,334094
9218,334463
9219,334147
9220,334545
9221,334175
9222,334449
9223,334063
9224,334168
9225,334231
9226,334038
9227,334370
9228,334303
9229,334132
9230,334128
9231,334372
9232,334401
9233,334334
9234,334497
9235,333381
9236,334410
9237,334551
9238,334342
9239,334493
9240,334369
9241,334447
9242,334138
9243,334422
9244,334381
9245,334313
9246,334461
9247,334231
9248,334358
9249,334436
9250,334139
9251,334317
9252,334438
9253,334168
9254,334383
9255,334378
9256,334424
9257,334360
9258,334340
9259,334093
9260,334003
9261,334402
9262,334301
9263,334255
9264,334142
9265,334115
9266,334272
9267,334103
9268,334187
9269,334171
9270,334400
9271,334089
9272,334362
9273,334450
9274,334434
9275,334439
9276,334180
9277,334382
9278,334416
9279,334398
9280,334146
9281,334386
9282,334549
9283,334446
9284,334350
9285,334388
9286,334143
9287,333782
9288,334192
9289,334353
9290,334234
9291,334216
9292,334412
9293,334166
9294,334312
9295,334277
9296,334483
9297,334209
9298,334314
9299,334376
9300,333985
9301,334458
9302,334464
9303,334393
9304,334303
9305,334435
9306,334423
9307,334301
9308,334457
9309,334485
9310,334251
9311,334120
9312,334338
9313,334082
9314,334380
9315,334303
9316,333363
9317,334087
9318,334384
9319,334433
9320,334245
9321,334393
9322,334469
9323,334255
9324,334432
9325,334099
9326,334386
9327,334108
9328,334414
9329,334081
9330,334454
9331,334443
9332,334414
9333,334407
9334,334088
9335,334425
9336,334122
9337,334102
9338,334458
9339,334370
9340,334500
9341,334160
9342,334271
9343,334144
9344,334387
9345,334075
9346,334407
9347,334148
9348,334361
9349,334308
9350,334395
9351,334187
9352,334393
9353,334520
9354,334513
9355,334262
9356,334129
9357,334128
9358,334267
9359,334271
9360,334377
9361,334353
9362,334376
9363,334068
9364,334443
9365,334121
9366,334241
9367,333813
9368,333984
9369,334381
9370,334503
9371,334379
9372,334302
9373,334087
9374,334120
9375,334073
9376,334548
9377,334385
9378,334289
9379,334481
9380,334145
9381,334445
9382,334379
9383,334313
9384,334351
9385,334518
9386,334214
9387,334432
9388,334368
9389,334457
9390,334041
9391,334483
9392,334230
9393,334126
9394,334476
9395,334470
9396,334393
9397,334011
9398,334434
9399,334475
9400,334346
9401,334263
9402,334414
9403,334056
9404,334267
9405,334426
9406,334368
9407,334453
9408,334138
9409,334030
9410,334347
9411,334186
9412,334369
9413,334056
9414,334416
9415,334370
9416,334478
9417,334363
9418,334128
9419,334281
9420,334054
9421,334432
9422,334263
9423,334358
9424,334311
9425,334362
9426,334465
9427,334394
9428,334486
9429,334239
9430,334392
9431,334169
9432,334389
9433,334312
9434,334389
9435,334207
9436,334508
9437,334257
9438,334424
9439,334299
9440,334144
9441,333886
9442,334291
9443,334102
9444,334453
9445,334438
9446,334428
9447,334501
9448,334169
9449,334379
9450,334112
9451,334106
9452,334382
9453,334161
9454,334137
9455,334337
9456,334267
9457,334328
9458,334439
9459,334207
9460,334297
9461,334115
9462,334352
9463,334335
9464,334203
9465,334359
9466,334069
9467,334348
9468,334454
